article,description,propertyNumber,unitOfMeasurement,acquisitionValue,quantityPerPropertyCard,quantityPerPhysicalCount,acquisitionDate,typeOfEquipment,remarks
ROOE1,AirCondition Floor Standing Non-Inverter Carrier ,2019-AC-001,unit,62800,1,1,4/11/2019,Other,"Serviceable, Regional Office"
ROOE2,"Steel Cabinet Sentry, 4 Drawers, Model: 80000DL SN: E18082450",2018-SC-001,unit,87800,1,1,12/14/2018,Other,"Serviceable, Engr. Marshal Dulagan - TMSD. NCIP IV-A"
ROOE3,Steel Cabinet Titan Gun Safe,2018 SC-002,unit,86500,1,1,12/14/2018,Other,"Serviceable, Engr. Marshal Dulagan - TMSD. NCIP IV-A"
ROOE4,"Photocopier Copying Machine, SHARP AR-6023N SN: 65032906",2016-CM-001,unit,79880,1,1,9/10/2016,Other,"Serviceable, Regional Office"
ROOE5,CCTV ,2016-CCTV-001,set,58390,1,1,12/16/2016,CCTV,"Serviceable, Regional Office"
ROOE6,"Copying Machine, Sharp AR-5620V SN: 33022378",CM 08-12-12,unit,72861,1,1,1/1/2012,Other,"Unserviceable, Regional Office"
ROICT1,"Desktop Computer, ACER TC-1770 SN: DTBK7SP00431501SSF9600",2023-05-03-DC01-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Helen Casitas - ORD, NCIP IV-A"
ROICT2,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501AB99600",2023-05-03-DC02-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Zenaida L. Bantilan - AFSD, NCIP IV-A"
ROICT3,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501AA59600",2023-05-03-DC03-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Lou April B. Lopez - AFSD, NCIP IV-A"
ROICT4,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501AA69600",2023-05-03-DC04-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Joylyn F. Buhong - AFSD, NCIP IV-A"
ROICT5,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501ABB9600",2023-05-03-DC06-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Zeny-Ann B. Pinkihan - TMSD, NCIP IV-A"
ROICT6,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501AD09600",2023-05-03-DC07-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Leovic D. Banosoc - TMSD, NCIP IV-A"
ROICT7,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501ABD9600",2023-05-03-DC08-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Engr. John Aldrin Perez - TMSD, NCIP IV-A"
ROICT8,"Desktop Computer, ACER TC-1770
SN: DTBK7SP00431501AA99600",2023-05-03-DC09-01,set,68000,1,1,6/14/2023,Desktop,"Serviceable, Darlyne C. Aguilar - AFSD, NCIP IV-A"
ROICT9,"Laptop Computer, HP Envy Notebook 13-ba1521TX
SN: CND2012NZX with mouse and mousepad",2022-05-03-LC01-01,unit,59100,1,1,11/25/2022,Laptop,"Serviceable, Dir. Carlos P. Buasen, Jr. - ORD, NCIP IV-A"
ROICT10,"Desktop Computer, HP Pavillion Desktop TP01-3014d PC
Intel Core i5 12400P 12th Gen
with Bluetooth, Keyboard, Mouse, Webcam and Headset
SN: CPU: 4CE219C7CM; MONITOR: 1CR22500QY",2022-05-03-DC01-01,set,61000,1,1,9/23/2022,Desktop,"Serviceable, Regional Legal Officer"
ROICT11,"Desktop Computer, HP Pavillion Desktop TP01-3014d PC Intel Core i5 12400P 12th Gen with Bluetooth, Keyboard, Mouse, Webcam and Headset SN: CPU: 4CE219C7CH; MONITOR: 1CR1410D11",2022-05-03-DC08-01,set,61000,1,1,9/23/2022,Desktop,"Serviceable, Maria Raquel Bernardo - TMSD, NCIP IV-A"
ROICT12,"Computer Desktop
with Software MS Office Professional Plus
SN: 3HKPN-VRWCM-D6YBP-T8H2P-Q3WXM",CD2018-08-044,set,60000,1,1,1/23/2018,Desktop,"Serviceable, Maria Raquel Bernardo - TMSD, NCIP IV-A"
ROICT13,"Computer Desktop
with Software MS Office Professional Plus
SN: RBBM-NVXRK-QR8WJ-P6934-844DB",CD2018-08-039,set,60000,1,1,1/23/2018,Desktop,"Serviceable, Regional Office, Myka Amor G. Mirabueno"
ROICT14,"Computer Desktop
with MS Office Professional Intel Core i7
SN: G9VPK-NP8YK-8HP6X-TPVK9-C7JXM",CD2018-08-046,set,90000,1,1,1/23/2018,Desktop,Unserviceable-For Disposal
ROICT15,"Computer Desktop,  HP Elite 
CPU SN: CZC60203RN
Monitor Serial No. CNC53211NL
UPS Serial No. G464F37985",DC 2016-07-01,set,58823,1,1,1/1/2016,Desktop,Unserviceable-For Disposal
ROICT16,"NETWORK CABINET

Uninterrupted Power Supply (UPS) 
GXTRT-1000IRT2UXL
SN: 2314810048RT10C

Power Module
RG-PA10001-P-F
SN: R568A2218110905",2024-05-03-NC01-01,set,122436,1,1,10/10/2023,Other,"Serviceable, Regional Office"
ROICT17,"Managed Switch
RG-S5310-48GT4XS-P-E
SN: GIS716C000989",2024-05-03-MS01-01,unit,257452,1,1,10/10/2023,Other,"Serviceable, Regional Office, Property Custodian"
ROICT18,"Firewall/Sophos
XGS2100
SN: X21013DT7Q473B3",2024-05-03-FW01-01,unit,615600,1,1,10/10/2023,Other,"Serviceable, Regional Office, Property Custodian"
ROICT19,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ009716246
with headset",2024-05-03-DC01-01,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Engr. Marshal Dulagan - TMSD. NCIP IV-A"
ROICT20,"Desktop, ASUS All-in-one
A5402WV A5402WVAK-BPC067X
SN: S6PTCJ00980324E
with headset",2024-05-03-DC02-02,unit,68670,1,1,8/15/2024,Desktop,"Serviceable, Calamba Satellite Office, Celina Carreon"
